timestamp,internet_value
2013-12-23 10:00:00+00:00,65.72
2013-12-23 11:00:00+00:00,61.53
2013-12-23 12:00:00+00:00,73.88
2013-12-23 13:00:00+00:00,69.37
2013-12-23 14:00:00+00:00,73.94
2013-12-23 15:00:00+00:00,75.06
2013-12-23 16:00:00+00:00,72.58
2013-12-23 17:00:00+00:00,76.02
2013-12-23 18:00:00+00:00,86.05
2013-12-23 19:00:00+00:00,89.05
2013-12-23 20:00:00+00:00,80.87
2013-12-23 21:00:00+00:00,76.69
2013-12-23 22:00:00+00:00,70.38
2013-12-23 23:00:00+00:00,60.54
2013-12-24 00:00:00+00:00,52.46
2013-12-24 01:00:00+00:00,48.76
2013-12-24 02:00:00+00:00,36.73
2013-12-24 03:00:00+00:00,34.24
2013-12-24 04:00:00+00:00,31.23
2013-12-24 05:00:00+00:00,35.41
2013-12-24 06:00:00+00:00,49.09
2013-12-24 07:00:00+00:00,58.63
2013-12-24 08:00:00+00:00,67.07
2013-12-24 09:00:00+00:00,75.33
2013-12-24 10:00:00+00:00,75.43
2013-12-24 11:00:00+00:00,66.81
2013-12-24 12:00:00+00:00,65.3
2013-12-24 13:00:00+00:00,76.98
2013-12-24 14:00:00+00:00,79.97
2013-12-24 15:00:00+00:00,82.49
2013-12-24 16:00:00+00:00,94.79
2013-12-24 17:00:00+00:00,94.03
2013-12-24 18:00:00+00:00,100.72
2013-12-24 19:00:00+00:00,98.18
2013-12-24 20:00:00+00:00,91.9
2013-12-24 21:00:00+00:00,85.04
2013-12-24 22:00:00+00:00,80.67
2013-12-24 23:00:00+00:00,69.23
2013-12-25 00:00:00+00:00,61.34
2013-12-25 01:00:00+00:00,51.48
2013-12-25 02:00:00+00:00,51.14
2013-12-25 03:00:00+00:00,41.17
2013-12-25 04:00:00+00:00,37.4
2013-12-25 05:00:00+00:00,37.89
2013-12-25 06:00:00+00:00,43.28
2013-12-25 07:00:00+00:00,57.83
2013-12-25 08:00:00+00:00,79.23
2013-12-25 09:00:00+00:00,79.69
2013-12-25 10:00:00+00:00,91.98
2013-12-25 11:00:00+00:00,91.32
2013-12-25 12:00:00+00:00,88.7
2013-12-25 13:00:00+00:00,92.81
2013-12-25 14:00:00+00:00,99.91
2013-12-25 15:00:00+00:00,101.24
2013-12-25 16:00:00+00:00,94.77
2013-12-25 17:00:00+00:00,95.67
2013-12-25 18:00:00+00:00,96.3
2013-12-25 19:00:00+00:00,91.85
2013-12-25 20:00:00+00:00,98.98
2013-12-25 21:00:00+00:00,87.2
2013-12-25 22:00:00+00:00,74.94
2013-12-25 23:00:00+00:00,68.1
2013-12-26 00:00:00+00:00,56.22
2013-12-26 01:00:00+00:00,47.8
2013-12-26 02:00:00+00:00,46.31
2013-12-26 03:00:00+00:00,38.59
2013-12-26 04:00:00+00:00,34.65
2013-12-26 05:00:00+00:00,38.2
2013-12-26 06:00:00+00:00,48.86
2013-12-26 07:00:00+00:00,54.37
2013-12-26 08:00:00+00:00,63.35
2013-12-26 09:00:00+00:00,72.8
2013-12-26 10:00:00+00:00,80.73
2013-12-26 11:00:00+00:00,86.45
2013-12-26 12:00:00+00:00,86.07
2013-12-26 13:00:00+00:00,98.17
2013-12-26 14:00:00+00:00,99.27
2013-12-26 15:00:00+00:00,91.74
2013-12-26 16:00:00+00:00,93.96
2013-12-26 17:00:00+00:00,84.17
2013-12-26 18:00:00+00:00,83.43
2013-12-26 19:00:00+00:00,91.02
2013-12-26 20:00:00+00:00,82.89
2013-12-26 21:00:00+00:00,71.07
2013-12-26 22:00:00+00:00,75.42
2013-12-26 23:00:00+00:00,63.47
2013-12-27 00:00:00+00:00,58.07
2013-12-27 01:00:00+00:00,51.21
2013-12-27 02:00:00+00:00,39.58
2013-12-27 03:00:00+00:00,35.99
2013-12-27 04:00:00+00:00,30.81
2013-12-27 05:00:00+00:00,36.59
2013-12-27 06:00:00+00:00,47.85
2013-12-27 07:00:00+00:00,62.29
2013-12-27 08:00:00+00:00,61.63
2013-12-27 09:00:00+00:00,70.83
2013-12-27 10:00:00+00:00,75.7
2013-12-27 11:00:00+00:00,77.97
2013-12-27 12:00:00+00:00,77.43
2013-12-27 13:00:00+00:00,81.67
2013-12-27 14:00:00+00:00,75.77
2013-12-27 15:00:00+00:00,78.21
2013-12-27 16:00:00+00:00,71.66
2013-12-27 17:00:00+00:00,85.56
2013-12-27 18:00:00+00:00,85.66
2013-12-27 19:00:00+00:00,82.19
2013-12-27 20:00:00+00:00,79.69
2013-12-27 21:00:00+00:00,83.37
2013-12-27 22:00:00+00:00,76.65
2013-12-27 23:00:00+00:00,59.7
2013-12-28 00:00:00+00:00,56.4
2013-12-28 01:00:00+00:00,47.82
2013-12-28 02:00:00+00:00,42.51
2013-12-28 03:00:00+00:00,40.67
2013-12-28 04:00:00+00:00,38.82
2013-12-28 05:00:00+00:00,36.46
2013-12-28 06:00:00+00:00,43.11
2013-12-28 07:00:00+00:00,51.17
2013-12-28 08:00:00+00:00,67.46
2013-12-28 09:00:00+00:00,81.15
2013-12-28 10:00:00+00:00,80.84
2013-12-28 11:00:00+00:00,82.83
2013-12-28 12:00:00+00:00,81.19
2013-12-28 13:00:00+00:00,79.46
2013-12-28 14:00:00+00:00,74.63
2013-12-28 15:00:00+00:00,82.44
2013-12-28 16:00:00+00:00,87.31
2013-12-28 17:00:00+00:00,79.85
2013-12-28 18:00:00+00:00,84.07
2013-12-28 19:00:00+00:00,84.79
2013-12-28 20:00:00+00:00,93.58
2013-12-28 21:00:00+00:00,104.66
2013-12-28 22:00:00+00:00,88.12
2013-12-28 23:00:00+00:00,58.84
2013-12-29 00:00:00+00:00,53.65
2013-12-29 01:00:00+00:00,43.62
2013-12-29 02:00:00+00:00,38.76
2013-12-29 03:00:00+00:00,34.53
2013-12-29 04:00:00+00:00,30.76
2013-12-29 05:00:00+00:00,31.49
2013-12-29 06:00:00+00:00,38.76
2013-12-29 07:00:00+00:00,46.24
2013-12-29 08:00:00+00:00,60.37
2013-12-29 09:00:00+00:00,67.4
2013-12-29 10:00:00+00:00,73.25
2013-12-29 11:00:00+00:00,83.25
2013-12-29 12:00:00+00:00,77.93
2013-12-29 13:00:00+00:00,73.57
2013-12-29 14:00:00+00:00,70.61
2013-12-29 15:00:00+00:00,72.53
2013-12-29 16:00:00+00:00,76.55
2013-12-29 17:00:00+00:00,79.94
2013-12-29 18:00:00+00:00,79.47
2013-12-29 19:00:00+00:00,85.35
2013-12-29 20:00:00+00:00,76.78
2013-12-29 21:00:00+00:00,74.68
2013-12-29 22:00:00+00:00,71.93
2013-12-29 23:00:00+00:00,60.01
2013-12-30 00:00:00+00:00,47.57
2013-12-30 01:00:00+00:00,40.64
2013-12-30 02:00:00+00:00,36.75
2013-12-30 03:00:00+00:00,34.64
2013-12-30 04:00:00+00:00,34.65
2013-12-30 05:00:00+00:00,38.67
2013-12-30 06:00:00+00:00,42.09
2013-12-30 07:00:00+00:00,50.19
2013-12-30 08:00:00+00:00,60.49
2013-12-30 09:00:00+00:00,65.55
2013-12-30 10:00:00+00:00,66.0
2013-12-30 11:00:00+00:00,65.48
2013-12-30 12:00:00+00:00,76.49
2013-12-30 13:00:00+00:00,72.24
2013-12-30 14:00:00+00:00,70.44
2013-12-30 15:00:00+00:00,66.0
2013-12-30 16:00:00+00:00,66.2
2013-12-30 17:00:00+00:00,68.72
2013-12-30 18:00:00+00:00,76.4
2013-12-30 19:00:00+00:00,71.1
2013-12-30 20:00:00+00:00,76.39
2013-12-30 21:00:00+00:00,72.84
2013-12-30 22:00:00+00:00,64.69
2013-12-30 23:00:00+00:00,50.13
2013-12-31 00:00:00+00:00,47.89
2013-12-31 01:00:00+00:00,42.09
2013-12-31 02:00:00+00:00,35.18
2013-12-31 03:00:00+00:00,27.8
2013-12-31 04:00:00+00:00,28.3
2013-12-31 05:00:00+00:00,29.75
2013-12-31 06:00:00+00:00,33.18
2013-12-31 07:00:00+00:00,47.65
2013-12-31 08:00:00+00:00,51.06
2013-12-31 09:00:00+00:00,60.32
2013-12-31 10:00:00+00:00,63.66
2013-12-31 11:00:00+00:00,64.72
2013-12-31 12:00:00+00:00,68.86
2013-12-31 13:00:00+00:00,73.29
2013-12-31 14:00:00+00:00,74.64
2013-12-31 15:00:00+00:00,71.39
2013-12-31 16:00:00+00:00,74.11
2013-12-31 17:00:00+00:00,75.02
2013-12-31 18:00:00+00:00,72.3
2013-12-31 19:00:00+00:00,72.38
2013-12-31 20:00:00+00:00,75.15
2013-12-31 21:00:00+00:00,79.46
2013-12-31 22:00:00+00:00,80.65
